,fnid,country,country_code,admin_1,admin_2,name,product,season_name,planting_year,planting_month,harvest_year,harvest_month,crop_production_system,indicator,value
162,SL1960A20202,Sierra Leone,SL,Northern,Kambia,Kambia,Rice,Main,1986,5,1986,9,none,area,23615.0
163,SL1960A20202,Sierra Leone,SL,Northern,Kambia,Kambia,Rice,Main,1986,5,1986,9,none,production,37643.0
164,SL1960A20202,Sierra Leone,SL,Northern,Kambia,Kambia,Rice,Main,1986,5,1986,9,none,yield,1.5940292187169172
165,SL1960A20202,Sierra Leone,SL,Northern,Kambia,Kambia,Rice,Main,2002,5,2002,9,none,area,22497.43
166,SL1960A20202,Sierra Leone,SL,Northern,Kambia,Kambia,Rice,Main,2004,5,2004,9,none,area,20546.0
167,SL1960A20202,Sierra Leone,SL,Northern,Kambia,Kambia,Potato,Main,2004,5,2004,9,none,area,21749.0
168,SL1960A20202,Sierra Leone,SL,Northern,Kambia,Kambia,Millet,Main,2003,5,2003,9,none,area,72.9
169,SL1960A20202,Sierra Leone,SL,Northern,Kambia,Kambia,Banana,Main,2003,5,2003,9,none,area,2.43
170,SL1960A20202,Sierra Leone,SL,Northern,Kambia,Kambia,Cashew (unshelled),Main,2003,5,2003,9,none,area,850.5
171,SL1960A20202,Sierra Leone,SL,Northern,Kambia,Kambia,Sesame Seed,Main,2015,5,2015,9,none,production,479.49
172,SL1960A20202,Sierra Leone,SL,Northern,Kambia,Kambia,Sesame Seed,Main,2016,5,2016,9,none,production,527.439
173,SL1960A20202,Sierra Leone,SL,Northern,Kambia,Kambia,Sweet Potatoes,Main,2015,5,2015,9,none,production,11975.172
174,SL1960A20202,Sierra Leone,SL,Northern,Kambia,Kambia,Sweet Potatoes,Main,2016,5,2016,9,none,production,13583.1696
175,SL1960A20202,Sierra Leone,SL,Northern,Kambia,Kambia,Maize,Main,2015,5,2015,9,none,production,1748.67
176,SL1960A20202,Sierra Leone,SL,Northern,Kambia,Kambia,Maize,Main,2016,5,2016,9,none,production,1923.537
177,SL1960A20202,Sierra Leone,SL,Northern,Kambia,Kambia,Sorghum,Main,2015,5,2015,9,none,production,2515.37
178,SL1960A20202,Sierra Leone,SL,Northern,Kambia,Kambia,Sorghum,Main,2016,5,2016,9,none,production,2766.907
179,SL1960A20202,Sierra Leone,SL,Northern,Kambia,Kambia,Groundnuts (In Shell),Main,2015,5,2015,9,none,production,5074.0
180,SL1960A20202,Sierra Leone,SL,Northern,Kambia,Kambia,Groundnuts (In Shell),Main,2016,5,2016,9,none,production,4484.0
181,SL1960A20202,Sierra Leone,SL,Northern,Kambia,Kambia,Cassava,Main,2015,5,2015,9,none,production,119454.0
182,SL1960A20202,Sierra Leone,SL,Northern,Kambia,Kambia,Cassava,Main,2016,5,2016,9,none,production,129762.0
183,SL1960A20202,Sierra Leone,SL,Northern,Kambia,Kambia,Rice,Main,2015,5,2015,9,none,production,66270.0
184,SL1960A20202,Sierra Leone,SL,Northern,Kambia,Kambia,Rice,Main,2016,5,2016,9,none,production,73554.0
185,SL1960A20202,Sierra Leone,SL,Northern,Kambia,Kambia,Okras,Main,2015,5,2015,9,none,production,412.335
186,SL1960A20202,Sierra Leone,SL,Northern,Kambia,Kambia,Okras,Main,2016,5,2016,9,none,production,453.5685
187,SL1960A20203,Sierra Leone,SL,Northern,Koinadugu,Koinadugu,Sweet Potatoes,Main,2003,5,2003,9,none,area,5783.4
188,SL1960A20203,Sierra Leone,SL,Northern,Koinadugu,Koinadugu,Maize,Main,1986,5,1986,9,none,area,1838.0
189,SL1960A20203,Sierra Leone,SL,Northern,Koinadugu,Koinadugu,Maize,Main,1986,5,1986,9,none,production,1132.0
190,SL1960A20203,Sierra Leone,SL,Northern,Koinadugu,Koinadugu,Maize,Main,1986,5,1986,9,none,yield,0.6158868335146899
191,SL1960A20203,Sierra Leone,SL,Northern,Koinadugu,Koinadugu,Maize,Main,2003,5,2003,9,none,area,12202.65
192,SL1960A20203,Sierra Leone,SL,Northern,Koinadugu,Koinadugu,Maize,Main,2004,5,2004,9,none,area,18090.0
193,SL1960A20203,Sierra Leone,SL,Northern,Koinadugu,Koinadugu,Groundnuts (In Shell),Main,1986,5,1986,9,none,area,6229.0
194,SL1960A20203,Sierra Leone,SL,Northern,Koinadugu,Koinadugu,Groundnuts (In Shell),Main,1986,5,1986,9,none,production,4575.0
195,SL1960A20203,Sierra Leone,SL,Northern,Koinadugu,Koinadugu,Groundnuts (In Shell),Main,1986,5,1986,9,none,yield,0.7344678118478086
196,SL1960A20203,Sierra Leone,SL,Northern,Koinadugu,Koinadugu,Groundnuts (In Shell),Main,2003,5,2003,9,none,area,61568.1
197,SL1960A20203,Sierra Leone,SL,Northern,Koinadugu,Koinadugu,Groundnuts (In Shell),Main,2004,5,2004,9,none,area,50288.0
198,SL1960A20203,Sierra Leone,SL,Northern,Koinadugu,Koinadugu,Cassava,Main,2003,5,2003,9,none,area,4617.0
199,SL1960A20203,Sierra Leone,SL,Northern,Koinadugu,Koinadugu,Cassava,Main,2004,5,2004,9,none,area,39239.0
200,SL1960A20203,Sierra Leone,SL,Northern,Koinadugu,Koinadugu,Rice,Main,1986,5,1986,9,none,area,27190.0
201,SL1960A20203,Sierra Leone,SL,Northern,Koinadugu,Koinadugu,Rice,Main,1986,5,1986,9,none,production,60598.0
202,SL1960A20203,Sierra Leone,SL,Northern,Koinadugu,Koinadugu,Rice,Main,1986,5,1986,9,none,yield,2.228687017285767
203,SL1960A20203,Sierra Leone,SL,Northern,Koinadugu,Koinadugu,Rice,Main,2002,5,2002,9,none,area,21282.75
204,SL1960A20203,Sierra Leone,SL,Northern,Koinadugu,Koinadugu,Rice,Main,2004,5,2004,9,none,area,42512.0
205,SL1960A20203,Sierra Leone,SL,Northern,Koinadugu,Koinadugu,Potato,Main,2004,5,2004,9,none,area,23932.0
206,SL1960A20203,Sierra Leone,SL,Northern,Koinadugu,Koinadugu,Millet,Main,2003,5,2003,9,none,area,6123.6
207,SL1960A20203,Sierra Leone,SL,Northern,Koinadugu,Koinadugu,Banana,Main,2003,5,2003,9,none,area,2994.975
208,SL1960A20203,Sierra Leone,SL,Northern,Koinadugu,Koinadugu,Cashew (unshelled),Main,2003,5,2003,9,none,area,2.025
209,SL1960A20203,Sierra Leone,SL,Northern,Koinadugu,Koinadugu,Sesame Seed,Main,2015,5,2015,9,none,production,658.35
210,SL1960A20203,Sierra Leone,SL,Northern,Koinadugu,Koinadugu,Sesame Seed,Main,2016,5,2016,9,none,production,724.185
211,SL1960A20203,Sierra Leone,SL,Northern,Koinadugu,Koinadugu,Sweet Potatoes,Main,2015,5,2015,9,none,production,12495.41634
212,SL1960A20203,Sierra Leone,SL,Northern,Koinadugu,Koinadugu,Sweet Potatoes,Main,2016,5,2016,9,none,production,14173.271112
213,SL1960A20203,Sierra Leone,SL,Northern,Koinadugu,Koinadugu,Maize,Main,2015,5,2015,9,none,production,1784.244
214,SL1960A20203,Sierra Leone,SL,Northern,Koinadugu,Koinadugu,Maize,Main,2016,5,2016,9,none,production,1962.6684
215,SL1960A20203,Sierra Leone,SL,Northern,Koinadugu,Koinadugu,Sorghum,Main,2015,5,2015,9,none,production,1762.475
216,SL1960A20203,Sierra Leone,SL,Northern,Koinadugu,Koinadugu,Sorghum,Main,2016,5,2016,9,none,production,1938.7225
217,SL1960A20203,Sierra Leone,SL,Northern,Koinadugu,Koinadugu,Groundnuts (In Shell),Main,2015,5,2015,9,none,production,1486.0
218,SL1960A20203,Sierra Leone,SL,Northern,Koinadugu,Koinadugu,Groundnuts (In Shell),Main,2016,5,2016,9,none,production,1313.0
219,SL1960A20203,Sierra Leone,SL,Northern,Koinadugu,Koinadugu,Cassava,Main,2015,5,2015,9,none,production,82429.0
220,SL1960A20203,Sierra Leone,SL,Northern,Koinadugu,Koinadugu,Cassava,Main,2016,5,2016,9,none,production,89542.0
221,SL1960A20203,Sierra Leone,SL,Northern,Koinadugu,Koinadugu,Rice,Main,2015,5,2015,9,none,production,55707.0
222,SL1960A20203,Sierra Leone,SL,Northern,Koinadugu,Koinadugu,Rice,Main,2016,5,2016,9,none,production,61830.0
223,SL1960A20203,Sierra Leone,SL,Northern,Koinadugu,Koinadugu,Okras,Main,2015,5,2015,9,none,production,640.53
224,SL1960A20203,Sierra Leone,SL,Northern,Koinadugu,Koinadugu,Okras,Main,2016,5,2016,9,none,production,704.583
225,SL1960A20204,Sierra Leone,SL,Northern,Port Loko,Port Loko,Sweet Potatoes,Main,2003,5,2003,9,none,area,271.35
226,SL1960A20204,Sierra Leone,SL,Northern,Port Loko,Port Loko,Maize,Main,1986,5,1986,9,none,area,740.0
227,SL1960A20204,Sierra Leone,SL,Northern,Port Loko,Port Loko,Maize,Main,1986,5,1986,9,none,production,178.0
228,SL1960A20204,Sierra Leone,SL,Northern,Port Loko,Port Loko,Maize,Main,1986,5,1986,9,none,yield,0.24054054054054055
229,SL1960A20204,Sierra Leone,SL,Northern,Port Loko,Port Loko,Maize,Main,2003,5,2003,9,none,area,313.875
230,SL1960A20204,Sierra Leone,SL,Northern,Port Loko,Port Loko,Maize,Main,2004,5,2004,9,none,area,1163.0
231,SL1960A20204,Sierra Leone,SL,Northern,Port Loko,Port Loko,Groundnuts (In Shell),Main,1986,5,1986,9,none,area,598.0
232,SL1960A20204,Sierra Leone,SL,Northern,Port Loko,Port Loko,Groundnuts (In Shell),Main,1986,5,1986,9,none,production,254.0
233,SL1960A20204,Sierra Leone,SL,Northern,Port Loko,Port Loko,Groundnuts (In Shell),Main,1986,5,1986,9,none,yield,0.42474916387959866
234,SL1960A20204,Sierra Leone,SL,Northern,Port Loko,Port Loko,Groundnuts (In Shell),Main,2003,5,2003,9,none,area,720.9
235,SL1960A20204,Sierra Leone,SL,Northern,Port Loko,Port Loko,Groundnuts (In Shell),Main,2004,5,2004,9,none,area,2965.0
236,SL1960A20204,Sierra Leone,SL,Northern,Port Loko,Port Loko,Cassava,Main,2003,5,2003,9,none,area,639.9
237,SL1960A20204,Sierra Leone,SL,Northern,Port Loko,Port Loko,Cassava,Main,2004,5,2004,9,none,area,76120.0
238,SL1960A20204,Sierra Leone,SL,Northern,Port Loko,Port Loko,Rice,Main,1986,5,1986,9,none,area,23771.0
239,SL1960A20204,Sierra Leone,SL,Northern,Port Loko,Port Loko,Rice,Main,1986,5,1986,9,none,production,23618.0
240,SL1960A20204,Sierra Leone,SL,Northern,Port Loko,Port Loko,Rice,Main,1986,5,1986,9,none,yield,0.993563585881957
241,SL1960A20204,Sierra Leone,SL,Northern,Port Loko,Port Loko,Rice,Main,2002,5,2002,9,none,area,26485.785
242,SL1960A20204,Sierra Leone,SL,Northern,Port Loko,Port Loko,Rice,Main,2004,5,2004,9,none,area,17254.0
243,SL1960A20204,Sierra Leone,SL,Northern,Port Loko,Port Loko,Potato,Main,2004,5,2004,9,none,area,26385.0
244,SL1960A20204,Sierra Leone,SL,Northern,Port Loko,Port Loko,Millet,Main,2003,5,2003,9,none,area,170.1
245,SL1960A20204,Sierra Leone,SL,Northern,Port Loko,Port Loko,Banana,Main,2003,5,2003,9,none,area,402.975
246,SL1960A20204,Sierra Leone,SL,Northern,Port Loko,Port Loko,Cashew (unshelled),Main,2003,5,2003,9,none,area,4.05
247,SL1960A20204,Sierra Leone,SL,Northern,Port Loko,Port Loko,Sesame Seed,Main,2015,5,2015,9,none,production,597.96
248,SL1960A20204,Sierra Leone,SL,Northern,Port Loko,Port Loko,Sesame Seed,Main,2016,5,2016,9,none,production,657.756
249,SL1960A20204,Sierra Leone,SL,Northern,Port Loko,Port Loko,Sweet Potatoes,Main,2015,5,2015,9,none,production,14163.6308
250,SL1960A20204,Sierra Leone,SL,Northern,Port Loko,Port Loko,Sweet Potatoes,Main,2016,5,2016,9,none,production,16065.48944
251,SL1960A20204,Sierra Leone,SL,Northern,Port Loko,Port Loko,Maize,Main,2015,5,2015,9,none,production,2022.405
252,SL1960A20204,Sierra Leone,SL,Northern,Port Loko,Port Loko,Maize,Main,2016,5,2016,9,none,production,2224.6455
253,SL1960A20204,Sierra Leone,SL,Northern,Port Loko,Port Loko,Sorghum,Main,2015,5,2015,9,none,production,4340.765
254,SL1960A20204,Sierra Leone,SL,Northern,Port Loko,Port Loko,Sorghum,Main,2016,5,2016,9,none,production,4774.8415
255,SL1960A20204,Sierra Leone,SL,Northern,Port Loko,Port Loko,Groundnuts (In Shell),Main,2015,5,2015,9,none,production,3970.0
256,SL1960A20204,Sierra Leone,SL,Northern,Port Loko,Port Loko,Groundnuts (In Shell),Main,2016,5,2016,9,none,production,3508.0
257,SL1960A20204,Sierra Leone,SL,Northern,Port Loko,Port Loko,Cassava,Main,2015,5,2015,9,none,production,194992.0
258,SL1960A20204,Sierra Leone,SL,Northern,Port Loko,Port Loko,Cassava,Main,2016,5,2016,9,none,production,211818.0
259,SL1960A20204,Sierra Leone,SL,Northern,Port Loko,Port Loko,Rice,Main,2015,5,2015,9,none,production,83489.0
260,SL1960A20204,Sierra Leone,SL,Northern,Port Loko,Port Loko,Rice,Main,2016,5,2016,9,none,production,92665.0
261,SL1960A20204,Sierra Leone,SL,Northern,Port Loko,Port Loko,Okras,Main,2015,5,2015,9,none,production,645.975
262,SL1960A20204,Sierra Leone,SL,Northern,Port Loko,Port Loko,Okras,Main,2016,5,2016,9,none,production,710.5725
263,SL1960A20205,Sierra Leone,SL,Northern,Tonkolili,Tonkolili,Sweet Potatoes,Main,2003,5,2003,9,none,area,376.65
264,SL1960A20205,Sierra Leone,SL,Northern,Tonkolili,Tonkolili,Maize,Main,1986,5,1986,9,none,area,2437.0
265,SL1960A20205,Sierra Leone,SL,Northern,Tonkolili,Tonkolili,Maize,Main,1986,5,1986,9,none,production,1591.0
266,SL1960A20205,Sierra Leone,SL,Northern,Tonkolili,Tonkolili,Maize,Main,1986,5,1986,9,none,yield,0.6528518670496513
267,SL1960A20205,Sierra Leone,SL,Northern,Tonkolili,Tonkolili,Maize,Main,2003,5,2003,9,none,area,24422.0
268,SL1960A20205,Sierra Leone,SL,Northern,Tonkolili,Tonkolili,Maize,Main,2004,5,2004,9,none,area,14023.0
269,SL1960A20205,Sierra Leone,SL,Northern,Tonkolili,Tonkolili,Groundnuts (In Shell),Main,1986,5,1986,9,none,area,6595.0
270,SL1960A20205,Sierra Leone,SL,Northern,Tonkolili,Tonkolili,Groundnuts (In Shell),Main,1986,5,1986,9,none,production,4305.0
271,SL1960A20205,Sierra Leone,SL,Northern,Tonkolili,Tonkolili,Groundnuts (In Shell),Main,1986,5,1986,9,none,yield,0.6527672479150872
272,SL1960A20205,Sierra Leone,SL,Northern,Tonkolili,Tonkolili,Groundnuts (In Shell),Main,2003,5,2003,9,none,area,4459.05
273,SL1960A20205,Sierra Leone,SL,Northern,Tonkolili,Tonkolili,Groundnuts (In Shell),Main,2004,5,2004,9,none,area,3158.0
274,SL1960A20205,Sierra Leone,SL,Northern,Tonkolili,Tonkolili,Cassava,Main,2003,5,2003,9,none,area,26304.0
275,SL1960A20205,Sierra Leone,SL,Northern,Tonkolili,Tonkolili,Cassava,Main,2004,5,2004,9,none,area,38130.0
276,SL1960A20205,Sierra Leone,SL,Northern,Tonkolili,Tonkolili,Rice,Main,1986,5,1986,9,none,area,27131.0
277,SL1960A20205,Sierra Leone,SL,Northern,Tonkolili,Tonkolili,Rice,Main,1986,5,1986,9,none,production,28750.0
278,SL1960A20205,Sierra Leone,SL,Northern,Tonkolili,Tonkolili,Rice,Main,1986,5,1986,9,none,yield,1.0596734362905902
279,SL1960A20205,Sierra Leone,SL,Northern,Tonkolili,Tonkolili,Rice,Main,2002,5,2002,9,none,area,34442.01
280,SL1960A20205,Sierra Leone,SL,Northern,Tonkolili,Tonkolili,Rice,Main,2004,5,2004,9,none,area,22052.0
281,SL1960A20205,Sierra Leone,SL,Northern,Tonkolili,Tonkolili,Potato,Main,2004,5,2004,9,none,area,13266.0
282,SL1960A20205,Sierra Leone,SL,Northern,Tonkolili,Tonkolili,Millet,Main,2003,5,2003,9,none,area,103.275
283,SL1960A20205,Sierra Leone,SL,Northern,Tonkolili,Tonkolili,Banana,Main,2003,5,2003,9,none,area,1223.91
284,SL1960A20205,Sierra Leone,SL,Northern,Tonkolili,Tonkolili,Cashew (unshelled),Main,2003,5,2003,9,none,area,34.425
285,SL1960A20205,Sierra Leone,SL,Northern,Tonkolili,Tonkolili,Sesame Seed,Main,2015,5,2015,9,none,production,513.48
286,SL1960A20205,Sierra Leone,SL,Northern,Tonkolili,Tonkolili,Sesame Seed,Main,2016,5,2016,9,none,production,564.828
287,SL1960A20205,Sierra Leone,SL,Northern,Tonkolili,Tonkolili,Sweet Potatoes,Main,2015,5,2015,9,none,production,13508.1804
288,SL1960A20205,Sierra Leone,SL,Northern,Tonkolili,Tonkolili,Sweet Potatoes,Main,2016,5,2016,9,none,production,15322.02672
289,SL1960A20205,Sierra Leone,SL,Northern,Tonkolili,Tonkolili,Maize,Main,2015,5,2015,9,none,production,2315.544
290,SL1960A20205,Sierra Leone,SL,Northern,Tonkolili,Tonkolili,Maize,Main,2016,5,2016,9,none,production,2547.0984
291,SL1960A20205,Sierra Leone,SL,Northern,Tonkolili,Tonkolili,Sorghum,Main,2015,5,2015,9,none,production,6792.0996
292,SL1960A20205,Sierra Leone,SL,Northern,Tonkolili,Tonkolili,Sorghum,Main,2016,5,2016,9,none,production,7471.30956
293,SL1960A20205,Sierra Leone,SL,Northern,Tonkolili,Tonkolili,Groundnuts (In Shell),Main,2015,5,2015,9,none,production,1172.0
294,SL1960A20205,Sierra Leone,SL,Northern,Tonkolili,Tonkolili,Groundnuts (In Shell),Main,2016,5,2016,9,none,production,1036.0
295,SL1960A20205,Sierra Leone,SL,Northern,Tonkolili,Tonkolili,Cassava,Main,2015,5,2015,9,none,production,305913.0
296,SL1960A20205,Sierra Leone,SL,Northern,Tonkolili,Tonkolili,Cassava,Main,2016,5,2016,9,none,production,332311.0
297,SL1960A20205,Sierra Leone,SL,Northern,Tonkolili,Tonkolili,Rice,Main,2015,5,2015,9,none,production,118934.0
298,SL1960A20205,Sierra Leone,SL,Northern,Tonkolili,Tonkolili,Rice,Main,2016,5,2016,9,none,production,132006.0
299,SL1960A20205,Sierra Leone,SL,Northern,Tonkolili,Tonkolili,Okras,Main,2015,5,2015,9,none,production,713.79
300,SL1960A20205,Sierra Leone,SL,Northern,Tonkolili,Tonkolili,Okras,Main,2016,5,2016,9,none,production,785.169
301,SL1960A20301,Sierra Leone,SL,Southern,Bo,Bo,Sweet Potatoes,Main,2003,5,2003,9,none,area,270.135
302,SL1960A20301,Sierra Leone,SL,Southern,Bo,Bo,Maize,Main,1986,5,1986,9,none,area,491.0
303,SL1960A20301,Sierra Leone,SL,Southern,Bo,Bo,Maize,Main,1986,5,1986,9,none,production,155.0
304,SL1960A20301,Sierra Leone,SL,Southern,Bo,Bo,Maize,Main,1986,5,1986,9,none,yield,0.31568228105906315
305,SL1960A20301,Sierra Leone,SL,Southern,Bo,Bo,Maize,Main,2003,5,2003,9,none,area,104.49
306,SL1960A20301,Sierra Leone,SL,Southern,Bo,Bo,Maize,Main,2004,5,2004,9,none,area,1171.0
307,SL1960A20301,Sierra Leone,SL,Southern,Bo,Bo,Groundnuts (In Shell),Main,1986,5,1986,9,none,area,968.0
308,SL1960A20301,Sierra Leone,SL,Southern,Bo,Bo,Groundnuts (In Shell),Main,1986,5,1986,9,none,production,719.0
309,SL1960A20301,Sierra Leone,SL,Southern,Bo,Bo,Groundnuts (In Shell),Main,1986,5,1986,9,none,yield,0.7427685950413223
310,SL1960A20301,Sierra Leone,SL,Southern,Bo,Bo,Groundnuts (In Shell),Main,2003,5,2003,9,none,area,1042.875
311,SL1960A20301,Sierra Leone,SL,Southern,Bo,Bo,Groundnuts (In Shell),Main,2004,5,2004,9,none,area,2293.0
312,SL1960A20301,Sierra Leone,SL,Southern,Bo,Bo,Cassava,Main,2003,5,2003,9,none,area,1170.45
313,SL1960A20301,Sierra Leone,SL,Southern,Bo,Bo,Cassava,Main,2004,5,2004,9,none,area,66782.0
314,SL1960A20301,Sierra Leone,SL,Southern,Bo,Bo,Rice,Main,1986,5,1986,9,none,area,36541.0
315,SL1960A20301,Sierra Leone,SL,Southern,Bo,Bo,Rice,Main,1986,5,1986,9,none,production,55903.0
316,SL1960A20301,Sierra Leone,SL,Southern,Bo,Bo,Rice,Main,1986,5,1986,9,none,yield,1.5298705563613475
317,SL1960A20301,Sierra Leone,SL,Southern,Bo,Bo,Rice,Main,2002,5,2002,9,none,area,30777.57
318,SL1960A20301,Sierra Leone,SL,Southern,Bo,Bo,Rice,Main,2004,5,2004,9,none,area,35671.0
