,fnid,country,country_code,admin_1,admin_2,name,product,season_name,planting_year,planting_month,harvest_year,harvest_month,crop_production_system,indicator,value
319,SL1960A20301,Sierra Leone,SL,Southern,Bo,Bo,Potato,Main,2004,5,2004,9,none,area,16037.0
320,SL1960A20301,Sierra Leone,SL,Southern,Bo,Bo,Millet,Main,2003,5,2003,9,none,area,328.05
321,SL1960A20301,Sierra Leone,SL,Southern,Bo,Bo,Banana,Main,2003,5,2003,9,none,area,277.425
322,SL1960A20301,Sierra Leone,SL,Southern,Bo,Bo,Sesame Seed,Main,2015,5,2015,9,none,production,480.48
323,SL1960A20301,Sierra Leone,SL,Southern,Bo,Bo,Sesame Seed,Main,2016,5,2016,9,none,production,528.528
324,SL1960A20301,Sierra Leone,SL,Southern,Bo,Bo,Sweet Potatoes,Main,2015,5,2015,9,none,production,15225.243
325,SL1960A20301,Sierra Leone,SL,Southern,Bo,Bo,Sweet Potatoes,Main,2016,5,2016,9,none,production,17269.6524
326,SL1960A20301,Sierra Leone,SL,Southern,Bo,Bo,Maize,Main,2015,5,2015,9,none,production,1485.33
327,SL1960A20301,Sierra Leone,SL,Southern,Bo,Bo,Maize,Main,2016,5,2016,9,none,production,1633.863
328,SL1960A20301,Sierra Leone,SL,Southern,Bo,Bo,Sorghum,Main,2015,5,2015,9,none,production,6329.895
329,SL1960A20301,Sierra Leone,SL,Southern,Bo,Bo,Sorghum,Main,2016,5,2016,9,none,production,6962.8845
330,SL1960A20301,Sierra Leone,SL,Southern,Bo,Bo,Groundnuts (In Shell),Main,2015,5,2015,9,none,production,1901.0
331,SL1960A20301,Sierra Leone,SL,Southern,Bo,Bo,Groundnuts (In Shell),Main,2016,5,2016,9,none,production,1680.0
332,SL1960A20301,Sierra Leone,SL,Southern,Bo,Bo,Cassava,Main,2015,5,2015,9,none,production,291507.0
333,SL1960A20301,Sierra Leone,SL,Southern,Bo,Bo,Cassava,Main,2016,5,2016,9,none,production,316662.0
334,SL1960A20301,Sierra Leone,SL,Southern,Bo,Bo,Rice,Main,2015,5,2015,9,none,production,129669.0
335,SL1960A20301,Sierra Leone,SL,Southern,Bo,Bo,Rice,Main,2016,5,2016,9,none,production,143921.0
336,SL1960A20301,Sierra Leone,SL,Southern,Bo,Bo,Okras,Main,2015,5,2015,9,none,production,175.725
337,SL1960A20301,Sierra Leone,SL,Southern,Bo,Bo,Okras,Main,2016,5,2016,9,none,production,193.2975
338,SL1960A20302,Sierra Leone,SL,Southern,Bonthe,Bonthe,Sweet Potatoes,Main,2003,5,2003,9,none,area,56.7
339,SL1960A20302,Sierra Leone,SL,Southern,Bonthe,Bonthe,Maize,Main,1986,5,1986,9,none,area,8400.0
340,SL1960A20302,Sierra Leone,SL,Southern,Bonthe,Bonthe,Maize,Main,1986,5,1986,9,none,production,1600.0
341,SL1960A20302,Sierra Leone,SL,Southern,Bonthe,Bonthe,Maize,Main,1986,5,1986,9,none,yield,0.19047619047619047
342,SL1960A20302,Sierra Leone,SL,Southern,Bonthe,Bonthe,Maize,Main,2003,5,2003,9,none,area,2552.0
343,SL1960A20302,Sierra Leone,SL,Southern,Bonthe,Bonthe,Maize,Main,2004,5,2004,9,none,area,2493.0
344,SL1960A20302,Sierra Leone,SL,Southern,Bonthe,Bonthe,Groundnuts (In Shell),Main,1986,5,1986,9,none,area,314.0
345,SL1960A20302,Sierra Leone,SL,Southern,Bonthe,Bonthe,Groundnuts (In Shell),Main,1986,5,1986,9,none,production,208.0
346,SL1960A20302,Sierra Leone,SL,Southern,Bonthe,Bonthe,Groundnuts (In Shell),Main,1986,5,1986,9,none,yield,0.6624203821656051
347,SL1960A20302,Sierra Leone,SL,Southern,Bonthe,Bonthe,Groundnuts (In Shell),Main,2003,5,2003,9,none,area,387.585
348,SL1960A20302,Sierra Leone,SL,Southern,Bonthe,Bonthe,Groundnuts (In Shell),Main,2004,5,2004,9,none,area,644.0
349,SL1960A20302,Sierra Leone,SL,Southern,Bonthe,Bonthe,Cassava,Main,2003,5,2003,9,none,area,747.225
350,SL1960A20302,Sierra Leone,SL,Southern,Bonthe,Bonthe,Cassava,Main,2004,5,2004,9,none,area,4930.0
351,SL1960A20302,Sierra Leone,SL,Southern,Bonthe,Bonthe,Rice,Main,1986,5,1986,9,none,area,12793.0
352,SL1960A20302,Sierra Leone,SL,Southern,Bonthe,Bonthe,Rice,Main,1986,5,1986,9,none,production,14745.0
353,SL1960A20302,Sierra Leone,SL,Southern,Bonthe,Bonthe,Rice,Main,1986,5,1986,9,none,yield,1.1525834440709763
354,SL1960A20302,Sierra Leone,SL,Southern,Bonthe,Bonthe,Rice,Main,2002,5,2002,9,none,area,8203.275
355,SL1960A20302,Sierra Leone,SL,Southern,Bonthe,Bonthe,Rice,Main,2004,5,2004,9,none,area,26023.0
356,SL1960A20302,Sierra Leone,SL,Southern,Bonthe,Bonthe,Potato,Main,2004,5,2004,9,none,area,13567.0
357,SL1960A20302,Sierra Leone,SL,Southern,Bonthe,Bonthe,Banana,Main,2003,5,2003,9,none,area,109.35
358,SL1960A20302,Sierra Leone,SL,Southern,Bonthe,Bonthe,Cashew (unshelled),Main,2003,5,2003,9,none,area,2.835
359,SL1960A20302,Sierra Leone,SL,Southern,Bonthe,Bonthe,Sesame Seed,Main,2015,5,2015,9,none,production,167.31
360,SL1960A20302,Sierra Leone,SL,Southern,Bonthe,Bonthe,Sesame Seed,Main,2016,5,2016,9,none,production,184.041
361,SL1960A20302,Sierra Leone,SL,Southern,Bonthe,Bonthe,Sweet Potatoes,Main,2015,5,2015,9,none,production,4046.8626
362,SL1960A20302,Sierra Leone,SL,Southern,Bonthe,Bonthe,Sweet Potatoes,Main,2016,5,2016,9,none,production,4590.26568
363,SL1960A20302,Sierra Leone,SL,Southern,Bonthe,Bonthe,Maize,Main,2015,5,2015,9,none,production,1027.95
364,SL1960A20302,Sierra Leone,SL,Southern,Bonthe,Bonthe,Maize,Main,2016,5,2016,9,none,production,1130.745
365,SL1960A20302,Sierra Leone,SL,Southern,Bonthe,Bonthe,Sorghum,Main,2015,5,2015,9,none,production,1544.4
366,SL1960A20302,Sierra Leone,SL,Southern,Bonthe,Bonthe,Sorghum,Main,2016,5,2016,9,none,production,1698.84
367,SL1960A20302,Sierra Leone,SL,Southern,Bonthe,Bonthe,Groundnuts (In Shell),Main,2015,5,2015,9,none,production,715.0
368,SL1960A20302,Sierra Leone,SL,Southern,Bonthe,Bonthe,Groundnuts (In Shell),Main,2016,5,2016,9,none,production,632.0
369,SL1960A20302,Sierra Leone,SL,Southern,Bonthe,Bonthe,Cassava,Main,2015,5,2015,9,none,production,538998.0
370,SL1960A20302,Sierra Leone,SL,Southern,Bonthe,Bonthe,Cassava,Main,2016,5,2016,9,none,production,585510.0
371,SL1960A20302,Sierra Leone,SL,Southern,Bonthe,Bonthe,Rice,Main,2015,5,2015,9,none,production,31686.0
372,SL1960A20302,Sierra Leone,SL,Southern,Bonthe,Bonthe,Rice,Main,2016,5,2016,9,none,production,35169.0
373,SL1960A20302,Sierra Leone,SL,Southern,Bonthe,Bonthe,Okras,Main,2015,5,2015,9,none,production,316.107
374,SL1960A20302,Sierra Leone,SL,Southern,Bonthe,Bonthe,Okras,Main,2016,5,2016,9,none,production,347.7177
375,SL1960A20303,Sierra Leone,SL,Southern,Moyamba,Moyamba,Sweet Potatoes,Main,2003,5,2003,9,none,area,1236.06
376,SL1960A20303,Sierra Leone,SL,Southern,Moyamba,Moyamba,Maize,Main,1986,5,1986,9,none,area,4168.0
377,SL1960A20303,Sierra Leone,SL,Southern,Moyamba,Moyamba,Maize,Main,1986,5,1986,9,none,production,2874.0
378,SL1960A20303,Sierra Leone,SL,Southern,Moyamba,Moyamba,Maize,Main,1986,5,1986,9,none,yield,0.6895393474088292
379,SL1960A20303,Sierra Leone,SL,Southern,Moyamba,Moyamba,Maize,Main,2004,5,2004,9,none,area,29414.0
380,SL1960A20303,Sierra Leone,SL,Southern,Moyamba,Moyamba,Groundnuts (In Shell),Main,1986,5,1986,9,none,area,1318.0
381,SL1960A20303,Sierra Leone,SL,Southern,Moyamba,Moyamba,Groundnuts (In Shell),Main,1986,5,1986,9,none,production,1016.0
382,SL1960A20303,Sierra Leone,SL,Southern,Moyamba,Moyamba,Groundnuts (In Shell),Main,1986,5,1986,9,none,yield,0.7708649468892261
383,SL1960A20303,Sierra Leone,SL,Southern,Moyamba,Moyamba,Groundnuts (In Shell),Main,2003,5,2003,9,none,area,3363.525
384,SL1960A20303,Sierra Leone,SL,Southern,Moyamba,Moyamba,Groundnuts (In Shell),Main,2004,5,2004,9,none,area,3960.0
385,SL1960A20303,Sierra Leone,SL,Southern,Moyamba,Moyamba,Cassava,Main,2003,5,2003,9,none,area,4586.22
386,SL1960A20303,Sierra Leone,SL,Southern,Moyamba,Moyamba,Cassava,Main,2004,5,2004,9,none,area,9137.0
387,SL1960A20303,Sierra Leone,SL,Southern,Moyamba,Moyamba,Rice,Main,1986,5,1986,9,none,area,36906.0
388,SL1960A20303,Sierra Leone,SL,Southern,Moyamba,Moyamba,Rice,Main,1986,5,1986,9,none,production,66839.0
389,SL1960A20303,Sierra Leone,SL,Southern,Moyamba,Moyamba,Rice,Main,1986,5,1986,9,none,yield,1.811060532162792
390,SL1960A20303,Sierra Leone,SL,Southern,Moyamba,Moyamba,Rice,Main,2002,5,2002,9,none,area,20296.98
391,SL1960A20303,Sierra Leone,SL,Southern,Moyamba,Moyamba,Rice,Main,2004,5,2004,9,none,area,15844.0
392,SL1960A20303,Sierra Leone,SL,Southern,Moyamba,Moyamba,Potato,Main,2004,5,2004,9,none,area,22316.0
393,SL1960A20303,Sierra Leone,SL,Southern,Moyamba,Moyamba,Banana,Main,2003,5,2003,9,none,area,78.975
394,SL1960A20303,Sierra Leone,SL,Southern,Moyamba,Moyamba,Sesame Seed,Main,2015,5,2015,9,none,production,596.31
395,SL1960A20303,Sierra Leone,SL,Southern,Moyamba,Moyamba,Sesame Seed,Main,2016,5,2016,9,none,production,655.941
396,SL1960A20303,Sierra Leone,SL,Southern,Moyamba,Moyamba,Sweet Potatoes,Main,2015,5,2015,9,none,production,16008.0558
397,SL1960A20303,Sierra Leone,SL,Southern,Moyamba,Moyamba,Sweet Potatoes,Main,2016,5,2016,9,none,production,18157.57944
398,SL1960A20303,Sierra Leone,SL,Southern,Moyamba,Moyamba,Maize,Main,2015,5,2015,9,none,production,2798.796
399,SL1960A20303,Sierra Leone,SL,Southern,Moyamba,Moyamba,Maize,Main,2016,5,2016,9,none,production,3078.6756
400,SL1960A20303,Sierra Leone,SL,Southern,Moyamba,Moyamba,Sorghum,Main,2015,5,2015,9,none,production,5599.88
401,SL1960A20303,Sierra Leone,SL,Southern,Moyamba,Moyamba,Sorghum,Main,2016,5,2016,9,none,production,6159.868
402,SL1960A20303,Sierra Leone,SL,Southern,Moyamba,Moyamba,Groundnuts (In Shell),Main,2015,5,2015,9,none,production,1280.0
403,SL1960A20303,Sierra Leone,SL,Southern,Moyamba,Moyamba,Groundnuts (In Shell),Main,2016,5,2016,9,none,production,1131.0
404,SL1960A20303,Sierra Leone,SL,Southern,Moyamba,Moyamba,Cassava,Main,2015,5,2015,9,none,production,213357.0
405,SL1960A20303,Sierra Leone,SL,Southern,Moyamba,Moyamba,Cassava,Main,2016,5,2016,9,none,production,231768.0
406,SL1960A20303,Sierra Leone,SL,Southern,Moyamba,Moyamba,Rice,Main,2015,5,2015,9,none,production,78731.0
407,SL1960A20303,Sierra Leone,SL,Southern,Moyamba,Moyamba,Rice,Main,2016,5,2016,9,none,production,87385.0
408,SL1960A20303,Sierra Leone,SL,Southern,Moyamba,Moyamba,Okras,Main,2015,5,2015,9,none,production,512.82
409,SL1960A20303,Sierra Leone,SL,Southern,Moyamba,Moyamba,Okras,Main,2016,5,2016,9,none,production,564.102
410,SL1960A20304,Sierra Leone,SL,Southern,Pujehun,Pujehun,Sweet Potatoes,Main,2003,5,2003,9,none,area,276.615
411,SL1960A20304,Sierra Leone,SL,Southern,Pujehun,Pujehun,Maize,Main,1986,5,1986,9,none,area,212.0
412,SL1960A20304,Sierra Leone,SL,Southern,Pujehun,Pujehun,Maize,Main,1986,5,1986,9,none,production,67.0
413,SL1960A20304,Sierra Leone,SL,Southern,Pujehun,Pujehun,Maize,Main,1986,5,1986,9,none,yield,0.3160377358490566
414,SL1960A20304,Sierra Leone,SL,Southern,Pujehun,Pujehun,Maize,Main,2003,5,2003,9,none,area,2228.0
415,SL1960A20304,Sierra Leone,SL,Southern,Pujehun,Pujehun,Maize,Main,2004,5,2004,9,none,area,6986.0
416,SL1960A20304,Sierra Leone,SL,Southern,Pujehun,Pujehun,Groundnuts (In Shell),Main,1986,5,1986,9,none,area,1007.0
417,SL1960A20304,Sierra Leone,SL,Southern,Pujehun,Pujehun,Groundnuts (In Shell),Main,1986,5,1986,9,none,production,489.0
418,SL1960A20304,Sierra Leone,SL,Southern,Pujehun,Pujehun,Groundnuts (In Shell),Main,1986,5,1986,9,none,yield,0.4856007944389275
419,SL1960A20304,Sierra Leone,SL,Southern,Pujehun,Pujehun,Groundnuts (In Shell),Main,2003,5,2003,9,none,area,428.085
420,SL1960A20304,Sierra Leone,SL,Southern,Pujehun,Pujehun,Groundnuts (In Shell),Main,2004,5,2004,9,none,area,1894.0
421,SL1960A20304,Sierra Leone,SL,Southern,Pujehun,Pujehun,Cassava,Main,2003,5,2003,9,none,area,45279.0
422,SL1960A20304,Sierra Leone,SL,Southern,Pujehun,Pujehun,Cassava,Main,2004,5,2004,9,none,area,48356.0
423,SL1960A20304,Sierra Leone,SL,Southern,Pujehun,Pujehun,Rice,Main,1986,5,1986,9,none,area,15942.0
424,SL1960A20304,Sierra Leone,SL,Southern,Pujehun,Pujehun,Rice,Main,1986,5,1986,9,none,production,22396.0
425,SL1960A20304,Sierra Leone,SL,Southern,Pujehun,Pujehun,Rice,Main,1986,5,1986,9,none,yield,1.4048425542591896
426,SL1960A20304,Sierra Leone,SL,Southern,Pujehun,Pujehun,Rice,Main,2002,5,2002,9,none,area,33081.21
427,SL1960A20304,Sierra Leone,SL,Southern,Pujehun,Pujehun,Rice,Main,2004,5,2004,9,none,area,11404.0
428,SL1960A20304,Sierra Leone,SL,Southern,Pujehun,Pujehun,Potato,Main,2004,5,2004,9,none,area,10349.0
429,SL1960A20304,Sierra Leone,SL,Southern,Pujehun,Pujehun,Millet,Main,2003,5,2003,9,none,area,30.375
430,SL1960A20304,Sierra Leone,SL,Southern,Pujehun,Pujehun,Banana,Main,2003,5,2003,9,none,area,188.325
431,SL1960A20304,Sierra Leone,SL,Southern,Pujehun,Pujehun,Sesame Seed,Main,2015,5,2015,9,none,production,223.41
432,SL1960A20304,Sierra Leone,SL,Southern,Pujehun,Pujehun,Sesame Seed,Main,2016,5,2016,9,none,production,245.751
433,SL1960A20304,Sierra Leone,SL,Southern,Pujehun,Pujehun,Sweet Potatoes,Main,2015,5,2015,9,none,production,5555.7964
434,SL1960A20304,Sierra Leone,SL,Southern,Pujehun,Pujehun,Sweet Potatoes,Main,2016,5,2016,9,none,production,6301.81552
435,SL1960A20304,Sierra Leone,SL,Southern,Pujehun,Pujehun,Maize,Main,2015,5,2015,9,none,production,1226.61
436,SL1960A20304,Sierra Leone,SL,Southern,Pujehun,Pujehun,Maize,Main,2016,5,2016,9,none,production,1349.271
437,SL1960A20304,Sierra Leone,SL,Southern,Pujehun,Pujehun,Sorghum,Main,2015,5,2015,9,none,production,1765.335
438,SL1960A20304,Sierra Leone,SL,Southern,Pujehun,Pujehun,Sorghum,Main,2016,5,2016,9,none,production,1941.8685
439,SL1960A20304,Sierra Leone,SL,Southern,Pujehun,Pujehun,Groundnuts (In Shell),Main,2015,5,2015,9,none,production,915.0
440,SL1960A20304,Sierra Leone,SL,Southern,Pujehun,Pujehun,Groundnuts (In Shell),Main,2016,5,2016,9,none,production,809.0
441,SL1960A20304,Sierra Leone,SL,Southern,Pujehun,Pujehun,Cassava,Main,2015,5,2015,9,none,production,196752.0
442,SL1960A20304,Sierra Leone,SL,Southern,Pujehun,Pujehun,Cassava,Main,2016,5,2016,9,none,production,213731.0
443,SL1960A20304,Sierra Leone,SL,Southern,Pujehun,Pujehun,Rice,Main,2015,5,2015,9,none,production,30665.0
444,SL1960A20304,Sierra Leone,SL,Southern,Pujehun,Pujehun,Rice,Main,2016,5,2016,9,none,production,34036.0
445,SL1960A20304,Sierra Leone,SL,Southern,Pujehun,Pujehun,Okras,Main,2015,5,2015,9,none,production,400.851
446,SL1960A20304,Sierra Leone,SL,Southern,Pujehun,Pujehun,Okras,Main,2016,5,2016,9,none,production,440.9361
447,SL1960A20401,Sierra Leone,SL,Western Area,Western Area Rural,Western Area Rural,Sweet Potatoes,Main,2003,5,2003,9,none,area,198.45
448,SL1960A20401,Sierra Leone,SL,Western Area,Western Area Rural,Western Area Rural,Maize,Main,2003,5,2003,9,none,area,71.28
449,SL1960A20401,Sierra Leone,SL,Western Area,Western Area Rural,Western Area Rural,Maize,Main,2004,5,2004,9,none,area,1272.0
450,SL1960A20401,Sierra Leone,SL,Western Area,Western Area Rural,Western Area Rural,Groundnuts (In Shell),Main,2003,5,2003,9,none,area,1240.11
451,SL1960A20401,Sierra Leone,SL,Western Area,Western Area Rural,Western Area Rural,Groundnuts (In Shell),Main,2004,5,2004,9,none,area,3232.0
452,SL1960A20401,Sierra Leone,SL,Western Area,Western Area Rural,Western Area Rural,Cassava,Main,2003,5,2003,9,none,area,361.665
453,SL1960A20401,Sierra Leone,SL,Western Area,Western Area Rural,Western Area Rural,Cassava,Main,2004,5,2004,9,none,area,4324.0
454,SL1960A20401,Sierra Leone,SL,Western Area,Western Area Rural,Western Area Rural,Rice,Main,2002,5,2002,9,none,area,6390.09
455,SL1960A20401,Sierra Leone,SL,Western Area,Western Area Rural,Western Area Rural,Rice,Main,2004,5,2004,9,none,area,8514.0
456,SL1960A20401,Sierra Leone,SL,Western Area,Western Area Rural,Western Area Rural,Potato,Main,2004,5,2004,9,none,area,3748.0
457,SL1960A20401,Sierra Leone,SL,Western Area,Western Area Rural,Western Area Rural,Banana,Main,2003,5,2003,9,none,area,10.935
458,SL1960A20401,Sierra Leone,SL,Western Area,Western Area Rural,Western Area Rural,Cashew (unshelled),Main,2003,5,2003,9,none,area,8.91
459,SL1960A20401,Sierra Leone,SL,Western Area,Western Area Rural,Western Area Rural,Sesame Seed,Main,2015,5,2015,9,none,production,117.48
460,SL1960A20401,Sierra Leone,SL,Western Area,Western Area Rural,Western Area Rural,Sesame Seed,Main,2016,5,2016,9,none,production,129.228
461,SL1960A20401,Sierra Leone,SL,Western Area,Western Area Rural,Western Area Rural,Sweet Potatoes,Main,2015,5,2015,9,none,production,10855.3148
462,SL1960A20401,Sierra Leone,SL,Western Area,Western Area Rural,Western Area Rural,Sweet Potatoes,Main,2016,5,2016,9,none,production,12312.94064
463,SL1960A20401,Sierra Leone,SL,Western Area,Western Area Rural,Western Area Rural,Maize,Main,2015,5,2015,9,none,production,822.129
464,SL1960A20401,Sierra Leone,SL,Western Area,Western Area Rural,Western Area Rural,Maize,Main,2016,5,2016,9,none,production,904.3419
465,SL1960A20401,Sierra Leone,SL,Western Area,Western Area Rural,Western Area Rural,Sorghum,Main,2015,5,2015,9,none,production,286.429
466,SL1960A20401,Sierra Leone,SL,Western Area,Western Area Rural,Western Area Rural,Sorghum,Main,2016,5,2016,9,none,production,315.0719
467,SL1960A20401,Sierra Leone,SL,Western Area,Western Area Rural,Western Area Rural,Groundnuts (In Shell),Main,2015,5,2015,9,none,production,2567.0
468,SL1960A20401,Sierra Leone,SL,Western Area,Western Area Rural,Western Area Rural,Groundnuts (In Shell),Main,2016,5,2016,9,none,production,2268.0
469,SL1960A20401,Sierra Leone,SL,Western Area,Western Area Rural,Western Area Rural,Cassava,Main,2015,5,2015,9,none,production,27574.0
470,SL1960A20401,Sierra Leone,SL,Western Area,Western Area Rural,Western Area Rural,Cassava,Main,2016,5,2016,9,none,production,69953.0
471,SL1960A20401,Sierra Leone,SL,Western Area,Western Area Rural,Western Area Rural,Rice,Main,2015,5,2015,9,none,production,12812.0
472,SL1960A20401,Sierra Leone,SL,Western Area,Western Area Rural,Western Area Rural,Rice,Main,2016,5,2016,9,none,production,9421.0
473,SL1960A20401,Sierra Leone,SL,Western Area,Western Area Rural,Western Area Rural,Okras,Main,2015,5,2015,9,none,production,176.22
474,SL1960A20401,Sierra Leone,SL,Western Area,Western Area Rural,Western Area Rural,Okras,Main,2016,5,2016,9,none,production,193.842
